Id;id_lot;nb_piece;typologie;prix_tva_reduite;prix_tva_normale;prix_HT;prix_m2_HT;prix_m2_TTC;orientation;exterieur;balcony;garden;parking;ville;departement;date_fin_programme;adresse_entiere;date_extraction
121;45_3_GardenCity-Inten'City_Bouygues;2;Appartement;;193500;161250;3549.42;4259.3;O;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
122;45_3__1_GardenCity-Inten'City_Bouygues;2;Appartement;;194500;162083.33;3551.34;4261.61;O;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
123;67_1_GardenCity-Inten'City_Bouygues;3;Appartement;;236500;197083.33;2905.55;3486.66;E;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
124;69_1_GardenCity-Inten'City_Bouygues;3;Appartement;;239500;199583.33;2869.23;3443.07;E;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
125;62_4_GardenCity-Inten'City_Bouygues;3;Appartement;;251500;209583.33;3345.84;4015.01;O;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
126;67_2_GardenCity-Inten'City_Bouygues;3;Appartement;;262500;218750;3224.97;3869.97;E;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
127;78_1_GardenCity-Inten'City_Bouygues;4;Appartement;;263500;219583.33;2796.88;3356.26;S;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
128;69_2_GardenCity-Inten'City_Bouygues;3;Appartement;;265500;221250;3180.71;3816.85;O;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
129;67_4_GardenCity-Inten'City_Bouygues;3;Appartement;;274500;228750;3406.05;4087.25;N;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
130;67_3_GardenCity-Inten'City_Bouygues;3;Appartement;;;;;;E;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
131;69_3_GardenCity-Inten'City_Bouygues;3;Appartement;;277500;231250;3348.05;4017.66;E;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
132;76_2_GardenCity-Inten'City_Bouygues;4;Appartement;;285500;237916.67;3128.84;3754.6;S;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
133;76_3_GardenCity-Inten'City_Bouygues;4;Appartement;;289500;241250;3172.67;3807.21;S;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
134;78_2_GardenCity-Inten'City_Bouygues;4;Appartement;;292500;243750;3104.7;3725.64;S;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
135;80_4_GardenCity-Inten'City_Bouygues;4;Appartement;;312500;260416.67;3220.19;3864.23;S;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
136;78_3_GardenCity-Inten'City_Bouygues;4;Appartement;;315500;262916.67;3348.83;4018.6;S;False;True;False;1;Clermont-Ferrand;63;fevrier 2024;RUE CHAMPFLEURI 63100 Clermont-Ferrand;21/07/2021
137;25_1_CtSud_Bouygues;1;Appartement;;86000;71666.67;2801.67;3362;E;True;False;False;0;Clermont-Ferrand;63;nov-23;88 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
138;38_4_CtSud_Bouygues;2;Appartement;;123000;102500;2659.57;3191.49;O;False;True;False;0;Clermont-Ferrand;63;nov-23;88 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
139;38_5_CtSud_Bouygues;2;Appartement;;125500;104583.33;2713.63;3256.36;O;False;True;False;0;Clermont-Ferrand;63;nov-23;88 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
140;40_4_CtSud_Bouygues;2;Appartement;;130000;108333.33;2667.65;3201.18;O;False;True;False;0;Clermont-Ferrand;63;nov-23;88 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
141;61_4_CtSud_Bouygues;3;Appartement;;194000;161666.67;2627.87;3153.45;S;False;True;False;1;Clermont-Ferrand;63;nov-23;88 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
142;64_5_CtSud_Bouygues;3;Appartement;;201000;167500;2602.14;3122.57;E;False;True;False;1;Clermont-Ferrand;63;nov-23;88 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
143;61_5_CtSud_Bouygues;3;Appartement;;203000;169166.67;2749.78;3299.74;S;False;True;False;1;Clermont-Ferrand;63;nov-23;88 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
144;60_5_CtSud_Bouygues;3;Appartement;;209000;174166.67;2895.54;3474.65;S;False;True;False;1;Clermont-Ferrand;63;nov-23;88 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
145;103_6_CtSud_Bouygues;5;Appartement;;399000;332500;3206.36;3847.64;Traversant;False;True;False;1;Clermont-Ferrand;63;nov-23;88 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
146;105_6_CtSud_Bouygues;5;Appartement;;430000;358333.33;3401.36;4081.63;SO;False;True;False;1;Clermont-Ferrand;63;nov-23;88 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
147;96_1_L'Emblmatique-HTELDIEU_Bouygues;4;Appartement;;399500;332916.67;3453.85;4144.62;E;False;False;False;1;Clermont-Ferrand;63;mai-22;Avenue Vercingétorix 63000 Clermont-Ferrand;21/07/2021
148;88_5_L'Emblmatique-HTELDIEU_Bouygues;4;Appartement;;453500;377916.67;4266.39;5119.67;SE;False;False;False;1;Clermont-Ferrand;63;mai-22;Avenue Vercingétorix 63000 Clermont-Ferrand;21/07/2021
149;96_2_L'Emblmatique-HTELDIEU_Bouygues;4;Appartement;;458500;382083.33;3963.93;4756.72;E;False;False;False;1;Clermont-Ferrand;63;mai-22;Avenue Vercingétorix 63000 Clermont-Ferrand;21/07/2021
150;96_4_L'Emblmatique-HTELDIEU_Bouygues;4;Appartement;;475500;396250;4110.9;4933.08;E;False;False;False;1;Clermont-Ferrand;63;mai-22;Avenue Vercingétorix 63000 Clermont-Ferrand;21/07/2021
151;128_4_L'Emblmatique-HTELDIEU_Bouygues;4;Appartement;;619000;515833.33;3999.64;4799.57;SO;False;False;False;1;Clermont-Ferrand;63;mai-22;Avenue Vercingétorix 63000 Clermont-Ferrand;21/07/2021
152;128_4__1_L'Emblmatique-HTELDIEU_Bouygues;4;Appartement;;651500;542916.67;4209.64;5051.56;SO;False;False;False;1;Clermont-Ferrand;63;mai-22;Avenue Vercingétorix 63000 Clermont-Ferrand;21/07/2021
153;128_5_L'Emblmatique-HTELDIEU_Bouygues;4;Appartement;;671500;559583.33;4338.86;5206.64;SO;False;False;False;1;Clermont-Ferrand;63;mai-22;Avenue Vercingétorix 63000 Clermont-Ferrand;21/07/2021
154;128_6_L'Emblmatique-HTELDIEU_Bouygues;4;Appartement;;701500;584583.33;4532.71;5439.25;SO;False;False;False;1;Clermont-Ferrand;63;mai-22;Avenue Vercingétorix 63000 Clermont-Ferrand;21/07/2021
155;67_1_LESTERRASSESDELHTEL-DIEU_Bouygues;3;Appartement;;299000;249166.67;3718.91;4462.69;S;False;True;False;1;Clermont-Ferrand;63;nov-23;BOULEVARD CHARLES DE GAULLE 63000 Clermont-Ferrand;21/07/2021
156;100_LESTERRASSESDELHTEL-DIEU_Bouygues;4;Maison;;444000;370000;3670.63;4404.76;S;True;False;False;1;Clermont-Ferrand;63;nov-23;BOULEVARD CHARLES DE GAULLE 63000 Clermont-Ferrand;21/07/2021
157;96_LESTERRASSESDELHTEL-DIEU_Bouygues;4;Maison;;469000;390833.33;4037.53;4845.04;SO;False;True;False;1;Clermont-Ferrand;63;nov-23;BOULEVARD CHARLES DE GAULLE 63000 Clermont-Ferrand;21/07/2021
158;81_0_PRISMELot3-BtimentsCDetE_Bouygues;4;Appartement;200010;227499.5261;189582.94;2337.93;2805.52;NE;False;False;False;1;Clermont-Ferrand;63;nov-22;131 BOULEVARD LAFAYETTE 63000 Clermont-Ferrand;21/07/2021
159;84_2_PRISMELot3-BtimentsCDetE_Bouygues;4;Appartement;205373;233599.6209;194666.35;2315.25;2778.3;NO;False;True;False;1;Clermont-Ferrand;63;nov-22;131 BOULEVARD LAFAYETTE 63000 Clermont-Ferrand;21/07/2021
160;83_5_PRISMELot3-BtimentsCDetE_Bouygues;4;Appartement;229638;261199.6209;217666.35;2603.04;3123.65;NO;False;True;False;1;Clermont-Ferrand;63;nov-22;131 BOULEVARD LAFAYETTE 63000 Clermont-Ferrand;21/07/2021
161;78_3_PRISMELot3-BtimentsCDetE_Bouygues;4;Appartement;;242600;202166.67;2576.68;3092.02;E;False;False;False;1;Clermont-Ferrand;63;nov-22;131 BOULEVARD LAFAYETTE 63000 Clermont-Ferrand;21/07/2021
162;89_6_PRISMELot3-BtimentsCDetE_Bouygues;4;Appartement;;347200;289333.33;3222.69;3867.23;Traversant;False;False;False;1;Clermont-Ferrand;63;nov-22;131 BOULEVARD LAFAYETTE 63000 Clermont-Ferrand;21/07/2021
163;85_3_Plein'R_Bouygues;4;Appartement;;339000;282500;3318.45;3982.14;E;True;False;False;1;Clermont-Ferrand;63;aout 2021;Rue Jean Monnet 63000 Clermont-Ferrand;21/07/2021
164;78_SCENEDULEMAN_Bouygues;3;Maison;;396000;330000;4215.64;5058.76;Vue privilégiée;True;False;False;1;Neuvecelle;74;mai-22;631 AVENUE DE MILLY 74500 Neuvecelle;21/07/2021
165;78__1_SCENEDULEMAN_Bouygues;3;Maison;;412500;343750;4391.29;5269.55;Vue privilégiée;True;False;False;1;Neuvecelle;74;mai-22;631 AVENUE DE MILLY 74500 Neuvecelle;21/07/2021
166;78__2_SCENEDULEMAN_Bouygues;3;Maison;;415000;345833.33;4417.9;5301.48;Vue privilégiée;True;False;False;1;Neuvecelle;74;mai-22;631 AVENUE DE MILLY 74500 Neuvecelle;21/07/2021
167;78__3_SCENEDULEMAN_Bouygues;3;Maison;;416000;346666.67;4428.55;5314.26;Vue privilégiée;True;False;False;1;Neuvecelle;74;mai-22;631 AVENUE DE MILLY 74500 Neuvecelle;21/07/2021
168;78__4_SCENEDULEMAN_Bouygues;3;Maison;;418000;348333.33;4449.84;5339.81;Vue privilégiée;True;False;False;1;Neuvecelle;74;mai-22;631 AVENUE DE MILLY 74500 Neuvecelle;21/07/2021
169;78__5_SCENEDULEMAN_Bouygues;3;Maison;;419500;349583.33;4465.81;5358.97;Vue privilégiée;True;False;False;1;Neuvecelle;74;mai-22;631 AVENUE DE MILLY 74500 Neuvecelle;21/07/2021
170;78__6_SCENEDULEMAN_Bouygues;3;Maison;;429500;357916.67;4572.26;5486.71;Vue privilégiée;True;False;False;1;Neuvecelle;74;mai-22;631 AVENUE DE MILLY 74500 Neuvecelle;21/07/2021
171;87_SCENEDULEMAN_Bouygues;4;Appartement;;495000;412500;4695.5;5634.6;Vue privilégiée;False;False;False;1;Neuvecelle;74;mai-22;631 AVENUE DE MILLY 74500 Neuvecelle;21/07/2021
172;87__1_SCENEDULEMAN_Bouygues;4;Appartement;;499000;415833.33;4733.45;5680.14;Vue privilégiée;False;False;False;1;Neuvecelle;74;mai-22;631 AVENUE DE MILLY 74500 Neuvecelle;21/07/2021
173;87__2_SCENEDULEMAN_Bouygues;4;Appartement;;506000;421666.67;4799.85;5759.82;Vue privilégiée;False;False;False;1;Neuvecelle;74;mai-22;631 AVENUE DE MILLY 74500 Neuvecelle;21/07/2021
174;41_TERRESDELAYA_Bouygues;2;Maison;;193000;160833.33;3903.72;4684.47;E;True;False;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
175;41_1_TERRESDELAYA_Bouygues;2;Appartement;;193000;160833.33;3903.72;4684.47;E;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
176;41_2_TERRESDELAYA_Bouygues;2;Appartement;;198000;165000;4004.85;4805.83;S;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
177;41_4_TERRESDELAYA_Bouygues;2;Appartement;;208000;173333.33;4207.12;5048.54;E;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
178;41_5_TERRESDELAYA_Bouygues;2;Appartement;;212000;176666.67;4288.03;5145.63;S;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
179;49_TERRESDELAYA_Bouygues;2;Maison;;228000;190000;3815.26;4578.31;E;True;False;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
180;43_6_TERRESDELAYA_Bouygues;2;Appartement;;234000;195000;4498.27;5397.92;E;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
181;48_6_TERRESDELAYA_Bouygues;2;Appartement;;263000;219166.67;4565.97;5479.17;S;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
182;69_TERRESDELAYA_Bouygues;3;Maison;;293000;244166.67;3495.59;4194.7;S;True;False;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
183;69_1_TERRESDELAYA_Bouygues;3;Appartement;;293000;244166.67;3495.59;4194.7;S;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
184;65_2_TERRESDELAYA_Bouygues;3;Appartement;;293000;244166.67;3705.11;4446.13;E;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
185;66_TERRESDELAYA_Bouygues;3;Maison;;295000;245833.33;3705.1;4446.12;E;True;False;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
186;69_1__1_TERRESDELAYA_Bouygues;3;Appartement;;307000;255833.33;3678.41;4414.09;E;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
187;65_5_TERRESDELAYA_Bouygues;3;Appartement;;309000;257500;3907.44;4688.92;E;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
188;69_2_TERRESDELAYA_Bouygues;3;Appartement;;314000;261666.67;3792.27;4550.72;E;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
189;70_2_TERRESDELAYA_Bouygues;3;Appartement;;318000;265000;3753.54;4504.25;O;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
190;68_1_TERRESDELAYA_Bouygues;3;Appartement;;320000;266666.67;3887.27;4664.72;E;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
191;69_3_TERRESDELAYA_Bouygues;3;Appartement;;322000;268333.33;3858.14;4629.76;E;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
192;70_3_TERRESDELAYA_Bouygues;3;Appartement;;326000;271666.67;3847.97;4617.56;O;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
193;69_4_TERRESDELAYA_Bouygues;3;Appartement;;330000;275000;3953.99;4744.79;E;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
194;69_3__1_TERRESDELAYA_Bouygues;3;Appartement;;336000;280000;4052.1;4862.52;SE;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
195;70_5_TERRESDELAYA_Bouygues;3;Appartement;;341000;284166.67;4025.02;4830.03;O;True;False;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
196;69_4__1_TERRESDELAYA_Bouygues;3;Appartement;;344000;286666.67;4148.58;4978.29;S;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
197;69_4__2_TERRESDELAYA_Bouygues;3;Appartement;;345000;287500;4115.96;4939.16;S;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
198;68_6_TERRESDELAYA_Bouygues;3;Appartement;;348000;290000;4218.18;5061.82;E;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
199;70_6_TERRESDELAYA_Bouygues;3;Appartement;;348000;290000;4107.65;4929.18;O;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
200;69_5_TERRESDELAYA_Bouygues;3;Appartement;;366000;305000;4413.89;5296.67;S;False;True;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
201;92_7_TERRESDELAYA_Bouygues;4;Appartement;;439000;365833.33;3942.17;4730.6;E;True;False;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
202;116_7_TERRESDELAYA_Bouygues;5;Appartement;;591000;492500;4216.61;5059.93;S;True;False;False;1;LaMotte-Servolex;73;aout 2024;CHEMIN DE LA FONTAINE DE JANON 73290 La Motte-Servolex;21/07/2021
203;65_2_VillaVerdana_Bouygues;3;Appartement;;308000;256666.67;3904.86;4685.84;Vue privilégiée;False;True;False;1;Claix;38;nov-22;rue du coteau 38640 Claix;21/07/2021
204;75_VillaVerdana_Bouygues;3;Appartement;;314500;262083.33;3460.76;4152.91;O;False;False;False;1;Claix;38;nov-22;rue du coteau 38640 Claix;21/07/2021
205;80_1_VillaVerdana_Bouygues;4;Appartement;;335000;279166.67;3482.62;4179.14;Traversant;False;True;False;1;Claix;38;nov-22;rue du coteau 38640 Claix;21/07/2021
206;80_2_VillaVerdana_Bouygues;4;Appartement;;350000;291666.67;3638.56;4366.27;Traversant;False;True;False;1;Claix;38;nov-22;rue du coteau 38640 Claix;21/07/2021
207;81_VillaVerdana_Bouygues;4;Appartement;;355000;295833.33;3610.81;4332.97;Traversant;False;False;False;1;Claix;38;nov-22;rue du coteau 38640 Claix;21/07/2021
208;43_4_LUZ_Bouygues;2;Appartement;;192000;160000;3657.98;4389.57;O;False;True;False;0;Saint-Fons;69;nov-22;48-50 AVENUE JEAN JAURES 69190 ST FONS 69190 Saint-Fons;21/07/2021
209;44_1_LUZ_Bouygues;2;Appartement;;196000;163333.33;3631.24;4357.49;E;False;True;False;1;Saint-Fons;69;nov-22;48-50 AVENUE JEAN JAURES 69190 ST FONS 69190 Saint-Fons;21/07/2021
210;63_4_LUZ_Bouygues;3;Appartement;227704;258999.8104;215833.18;3389.34;4067.21;S;False;True;False;1;Saint-Fons;69;nov-22;48-50 AVENUE JEAN JAURES 69190 ST FONS 69190 Saint-Fons;21/07/2021
211;83_3_LUZ_Bouygues;4;Appartement;261992;298000.3791;248333.65;2980.48;3576.58;E;False;False;False;1;Saint-Fons;69;nov-22;48-50 AVENUE JEAN JAURES 69190 ST FONS 69190 Saint-Fons;21/07/2021
212;83_4_LUZ_Bouygues;4;Appartement;275179;312999.8104;260833.18;3130.5;3756.6;E;False;False;False;1;Saint-Fons;69;nov-22;48-50 AVENUE JEAN JAURES 69190 ST FONS 69190 Saint-Fons;21/07/2021
213;64_L'ARC_Bouygues;3;Appartement;;339000;282500;4403.74;5284.49;O;False;False;False;1;LaTour-de-Salvagny;69;nov-23;8 RUE DE LA MAIRIE 69890 La Tour-de-Salvagny;21/07/2021
214;64_1_L'ARC_Bouygues;3;Appartement;;360000;300000;4676.54;5611.85;O;False;False;False;1;LaTour-de-Salvagny;69;nov-23;8 RUE DE LA MAIRIE 69890 La Tour-de-Salvagny;21/07/2021
215;66_1_L'ARC_Bouygues;3;Appartement;;363000;302500;4577.78;5493.34;SO;False;False;False;1;LaTour-de-Salvagny;69;nov-23;8 RUE DE LA MAIRIE 69890 La Tour-de-Salvagny;21/07/2021
216;65_L'ARC_Bouygues;3;Appartement;;364000;303333.33;4600.84;5521.01;SO;False;False;False;1;LaTour-de-Salvagny;69;nov-23;8 RUE DE LA MAIRIE 69890 La Tour-de-Salvagny;21/07/2021
217;66_L'ARC_Bouygues;3;Appartement;;366000;305000;4610.73;5532.88;SO;False;False;False;1;LaTour-de-Salvagny;69;nov-23;8 RUE DE LA MAIRIE 69890 La Tour-de-Salvagny;21/07/2021
218;64_2_L'ARC_Bouygues;3;Appartement;;369000;307500;4793.45;5752.14;O;False;False;False;1;LaTour-de-Salvagny;69;nov-23;8 RUE DE LA MAIRIE 69890 La Tour-de-Salvagny;21/07/2021
219;66_2_L'ARC_Bouygues;3;Appartement;;374000;311666.67;4716.51;5659.81;SO;False;False;False;1;LaTour-de-Salvagny;69;nov-23;8 RUE DE LA MAIRIE 69890 La Tour-de-Salvagny;21/07/2021
220;67_3_L'ARC_Bouygues;3;Appartement;;411000;342500;5095.97;6115.16;Vue privilégiée;False;False;False;1;LaTour-de-Salvagny;69;nov-23;8 RUE DE LA MAIRIE 69890 La Tour-de-Salvagny;21/07/2021
221;93_1_L'ARC_Bouygues;4;Appartement;;490000;408333.33;4368.14;5241.76;SO;False;False;False;1;LaTour-de-Salvagny;69;nov-23;8 RUE DE LA MAIRIE 69890 La Tour-de-Salvagny;21/07/2021
222;93_2_L'ARC_Bouygues;4;Appartement;;499000;415833.33;4448.37;5338.04;SO;False;False;False;1;LaTour-de-Salvagny;69;nov-23;8 RUE DE LA MAIRIE 69890 La Tour-de-Salvagny;21/07/2021
223;61_1_OnlyOneMontChat_Bouygues;3;Appartement;;378000;315000;5159.71;6191.65;S / O;False;True;False;0;Lyon;69;fevrier 2023;rue Cyrano / Impasse Morel 69003 Lyon;21/07/2021
224;61_2_OnlyOneMontChat_Bouygues;3;Appartement;;424000;353333.33;5787.61;6945.13;S / O;False;True;False;1;Lyon;69;fevrier 2023;rue Cyrano / Impasse Morel 69003 Lyon;21/07/2021
225;68_2_OnlyOneMontChat_Bouygues;3;Appartement;;429000;357500;5198.49;6238.19;S / Traversant;False;True;False;0;Lyon;69;fevrier 2023;rue Cyrano / Impasse Morel 69003 Lyon;21/07/2021
226;69_OnlyOneMontChat_Bouygues;3;Appartement;;441000;367500;5319.15;6382.98;S / E;False;False;False;1;Lyon;69;fevrier 2023;rue Cyrano / Impasse Morel 69003 Lyon;21/07/2021
227;64_2_OnlyOneMontChat_Bouygues;3;Appartement;;444000;370000;5756.07;6907.28;N;False;True;False;1;Lyon;69;fevrier 2023;rue Cyrano / Impasse Morel 69003 Lyon;21/07/2021
228;69_1_OnlyOneMontChat_Bouygues;3;Appartement;;449000;374166.67;5410.94;6493.13;S / E;False;True;False;1;Lyon;69;fevrier 2023;rue Cyrano / Impasse Morel 69003 Lyon;21/07/2021
229;103_1_OnlyOneMontChat_Bouygues;5;Appartement;;590000;491666.67;4752.24;5702.69;S / E;True;False;False;1;Lyon;69;fevrier 2023;rue Cyrano / Impasse Morel 69003 Lyon;21/07/2021
230;76_3_OnlyOneMontChat_Bouygues;3;Appartement;;635000;529166.67;6939.89;8327.87;S / Vue privilégiée;True;False;False;1;Lyon;69;fevrier 2023;rue Cyrano / Impasse Morel 69003 Lyon;21/07/2021
231;78_3_OnlyOneMontChat_Bouygues;4;Appartement;;704000;586666.67;7482.99;8979.59;S / SO;True;False;False;1;Lyon;69;fevrier 2023;rue Cyrano / Impasse Morel 69003 Lyon;21/07/2021
232;48_1_Nature&Sens_Bouygues;2;Appartement;;251000;209166.67;4350.39;5220.47;E;False;False;False;1;Orliénas;69;mai-23;RUE ALEXANDRE LUIGINI 69530 Orliénas;21/07/2021
233;66_1_Nature&Sens_Bouygues;3;Appartement;;319500;266250;4004.36;4805.23;Traversant;False;False;False;1;Orliénas;69;mai-23;RUE ALEXANDRE LUIGINI 69530 Orliénas;21/07/2021
234;66_2_Nature&Sens_Bouygues;3;Appartement;;329000;274166.67;4123.43;4948.11;Traversant;False;False;False;1;Orliénas;69;mai-23;RUE ALEXANDRE LUIGINI 69530 Orliénas;21/07/2021
235;86_Nature&Sens_Bouygues;4;Appartement;;347000;289166.67;3361.23;4033.48;E;False;False;False;1;Orliénas;69;mai-23;RUE ALEXANDRE LUIGINI 69530 Orliénas;21/07/2021
236;89_Nature&Sens_Bouygues;4;Appartement;;363000;302500;3375.36;4050.44;SO;False;False;False;1;Orliénas;69;mai-23;RUE ALEXANDRE LUIGINI 69530 Orliénas;21/07/2021
237;105_1_Nature&Sens_Bouygues;5;Appartement;;424000;353333.33;3351.67;4022.01;E;False;False;False;1;Orliénas;69;mai-23;RUE ALEXANDRE LUIGINI 69530 Orliénas;21/07/2021
238;123_Nature&Sens_Bouygues;5;Appartement;;542000;451666.67;3672.09;4406.5;O;False;False;False;0;Orliénas;69;mai-23;RUE ALEXANDRE LUIGINI 69530 Orliénas;21/07/2021
239;123__1_Nature&Sens_Bouygues;5;Appartement;;548000;456666.67;3712.74;4455.28;O;False;False;False;0;Orliénas;69;mai-23;RUE ALEXANDRE LUIGINI 69530 Orliénas;21/07/2021
240;123__2_Nature&Sens_Bouygues;5;Appartement;;562000;468333.33;3807.59;4569.11;E;False;False;False;1;Orliénas;69;mai-23;RUE ALEXANDRE LUIGINI 69530 Orliénas;21/07/2021
241;123__3_Nature&Sens_Bouygues;5;Appartement;;566000;471666.67;3834.69;4601.63;O;False;False;False;1;Orliénas;69;mai-23;RUE ALEXANDRE LUIGINI 69530 Orliénas;21/07/2021
242;49_1_l'Apart_Bouygues;2;Appartement;;182562;152135;3101.63;3721.96;SE;False;True;False;1;Vienne;38;nov-22;8 montée Bon Accueil 38200 Vienne;21/07/2021
243;46_1_l'Apart_Bouygues;2;Appartement;;182562;152135;3298.68;3958.41;NO;False;True;False;1;Vienne;38;nov-22;8 montée Bon Accueil 38200 Vienne;21/07/2021
